Name,AlternateName,logo (URL angeben),Description,startDate,URL,"sameAs (Twitter, FB etc.)",license(s),openness,Email,Language(s),Audience,Topic,Provider_Id,Provider_Name,Provider_AlternateName,Provider_logo,Provider_Description,Provider_URL,"Provider_sameAs (Twitter, FB etc.)",Provider_AddressCountry,Provider_AddressCity,Provider_Region,Provider_StreetAddress,Provider_PostalCode,Provider_Email,Tag,COMMENTS:,Provider2_Name,Provider2_AlternateName,Provider2_logo,Provider2_Description,Provider2_URL,"Provider2_sameAs (Twitter, FB etc.)",Provider2_AddressCountry,Provider2_AddressCity,Provider2_Region,Provider2_StreetAddress,Provider2_PostalCode,Provider2_Email,Tag
Academic Earth,,https://upload.wikimedia.org/wikipedia/en/5/57/Academic_Earth.png,"Academic Earth is a website launched on March 24, 2009, by Richard Ludlow and co-founders Chris Bruner and Liam Pisano,which offers free online video lectures from universities such as UC Berkeley, UCLA, University of Michigan, Harvard, MIT, Princeton, Stanford, and Yale.",2008, http://academicearth.org/,"https://twitter.com/academicearth
https://www.facebook.com/academicearth
https://www.pinterest.com/academicearth/",Standard-YouTube-Lizenz,,[email],en,"5, 6","0411, 022, 0511, 04, 0531, 06, 0311, 01, 07, 0412, 09, 0413, 0541, 0414, 0533, 0313, 0923, 031",,Consumer Media Network ,CMN,https://pbs.twimg.com/profile_images/1706437083/CMN.com-logo-twitter_400x400.png,CMN provides its school partners with a marketing infrastructure to select qualified students and deliver curriculum. ,http://www.cmn.com/,https://twitter.com/cmn,US,Houston,TX,"1001 McKinney Street, Suite 400",77002,[email],,,,,,,,,,,,,,,
African Health OER Network,, http://www.oerafrica.org/sites/default/files/health_0.PNG,"The African Health OER Network seeks to enable participants to develop, adapt, and share health education resources to augment limited human and other resources in the health sector and impact positively on overall health provision in Africa and beyond.",2009, http://www.oerafrica.org/healthoer,"https://twitter.com/oerafrica
https://www.facebook.com/OER-Africa-158823421277/timeline/
https://www.youtube.com/user/oerafrica
https://www.flickr.com/photos/oerafrica","CC BY, CC BY-SA, CC BY-NC-SA, CC BY-NC-ND",,[email],en,"5, 6",091,706b5a70-77eb-11e5-9f9f-c48e8ff4ea31,"

University of Michigan","

Open.Michigan","


http://open.umich.edu/sites/oer.switchbackcms.com/files/oer_logo.gif","Open.Michigan is a University of Michigan initiative that enables faculty, students, and others to share their educational resources and research with the global learning community. ",http://open.umich.edu/,"https://twitter.com/open_michigan
https://www.facebook.com/pages/OpenMichigan/94137343500
https://www.flickr.com/photos/openmichigan
https://www.youtube.com/user/openmichigan
http://de.slideshare.net/openmichigan/",US,Ann Arbor,MI ,"Arbor Lakes Building, Rm. 2505",48105-3640,[email],,,,,,,,,,,,,,,
Aljazeera creative commons repository,,https://ia600407.us.archive.org/18/items/aljazeeramedia/ajmedia.jpg,The Al Jazeera Creative Commons Repository hosts select broadcast quality media that Al Jazeera has released under various Creative Commons licenses. ,,"
https://archive.org/details/aljazeeramedia",,"The Al Jazeera Creative Commons Repository hosts select broadcast quality media that Al Jazeera has released under various Creative Commons licenses. Select Al Jazeera video footage is available for free to be downloaded, shared, remixed, subtitled and eventually rebroadcasted by users and TV stations across the world with acknowledgement to Al Jazeera.
CC BY-NC, CC BY-ND",,,en,"2, 3, 4, 5, 6
",03,b2be35d0-78a1-11e5-81fb-001999ac7927,Internet Archive,,http://internethalloffame.org/sites/default/files/timeline/archive-logo-1600.png,"Internet Archive is a non-profit library of millions of free books, movies, software, music, and more.",https://archive.org/,"https://twitter.com/internetarchive
https://www.facebook.com/internetnetarchive",US,San Francisco,CA,300 Funston Avenue,94118,[email],,,,,,,,,,,,,,,
Almae Matris Studiorum Campus,"AMS Campus
ALMA DL",,AMS Campus è il deposito istituzionale dei materiali didattici dell'Università di Bologna. Consente di accedere e consultare in modo agevole ed efficace i materiali didattici preparati dai docenti dell'Ateneo nell'ambito dei propri corsi.,2007, http://campus.unibo.it/,"https://www.facebook.com/Fondazione.Alma.Mater
https://twitter.com/FAMBologna","Could not find any license. Copyright of the author, non commercial. ",Many documents only for students.,,it,"5, 6","08, 0311, 0413, 0542, 051, 1014, 042, 07, 02, 023, 0912, 0313, 05, 0312",,Università di Bologna,,http://esocc2012.cs.unibo.it/images/logo_dip.jpg,"L'Università di Bologna ha adottato una struttura Multicampus per permettere la diffusione dell'offerta formativa e l'attivazione di una stabile attività di ricerca sul territorio, nell'intento di migliorare il funzionamento e la qualità della vita della comunità universitaria. A tale scopo sono stati costituiti i Campus di Cesena, Forlì, Ravenna e Rimini. Oltre ai Campus della Romagna, l'Università di Bologna ha anche una sede a Buenos Aires che offre in particolar modo master e corsi di alta formazione.",http://www.unibo.it/it,"https://twitter.com/UniboMagazine
https://www.youtube.com/user/UniBologna",IT,Bologna,Emilia-Romagna ,"Via Zamboni, 33",40126,[email],,Could not find licenses. Many documents for students only.,,,,,,,,,,,,,
Ariadne Finder,,http://www.ariadne-eu.org/sites/all/themes/Ariadne_template_new/images/finder_logo.png,"The ARIADNE Foundation is a not-for-profit association that aims to carry out basic and applied research that will improve creation, sharing and reuse of knowledge through the use of technology. They have created a standards-based technology infrastructure  that allows the publication and management of digital learning resources in an open and scalable way. ",1996,http://ariadne.grnet.gr/ariadne_finder/#/,https://twitter.com/Ariadne_eu,"CC BY-SA, Gliffy-Lizenz (?)",,,en,"2, 3, 4, 5, 6","08, 02,  04, 01, 07, 09, 06, 05, 10, 03","

",Ariadne Foundation,,,,,,European Union,,,,,,,Many contents of the repository were not found.,,,,,,,,,,,,,
Banco de iten,IAVE,http://cdn.iave.pt/bi/img/topBi.png,"O Banco de Itens permite consultar de forma rápida e funcional os itens disponíveis, efectuar ""testes de conhecimentos"" online e para os profesores, há ainda a possibilidade de criarem pastas personalizadas para ""Trabalhos de casa"", ""Fichas de avaliação"", entre outras funcionalidades. ",, http://bi.gave.min-edu.pt/,,CC BY-NC-ND,,,pt,"1, 2, 3","023, 0541, 0511, 0311, 0531",, Governo de Portugal. Ministro da Educação e Ciência,,http://www.escamarate.pt/SiteAssets/logo_MEC.png,"O Ministério da Educação e Ciência define, coordena, executa e avalia as políticas de educação, do ensino básico ao ensino superior, e da ciência. É também responsável pela qualificação e formação profissional.",http://www.portugal.gov.pt/pt/os-ministerios/ministerio-da-educacao-e-ciencia.aspx,"https://twitter.com/govpt
https://www.facebook.com/Governo-de-Portugal-548265471873786/
https://instagram.com/govpt/",PT,Lisboa,,"Av. 5 de Outubro, 107",1069-018,,,,,,,,,,,,,,,,
Banco de Objetos de Aprendizaje,"Repositorio de Objetos de Aprendiziaje
ROAP UN",http://4.bp.blogspot.com/-PbFZYwu6JR4/UU-U1RKtYNI/AAAAAAAAAFI/ENdvCU9n_pM/s1600/Sem+t%C3%ADtulo.png,"La DNIA apoya y fortalece los procesos de enseñanza-aprendizaje a la comunidad universitaria y a la sociedad, mediante el uso y apropiación de MTICs de manera oportuna, eficiente, responsable equitativa y pertinente.",,http://www.virtual.unal.edu.co/unvPortal/index.do,,,It is necessary to sign in (Moodle and Videochat),[email],es,"5, 6",,706aff80-77eb-11e5-9f9f-c48e8ff4ea31,Universidad nacional de Colombia,UNAL,https://www.gedcouncil.org/sites/default/files/content/UNAL%20logo..jpg,"The Universidad Nacional de Colombia (English: National University of Colombia), is a public, national, coeducational, research university, located primarily in Bogotá, Medellín, Manizales and Palmira, Colombia. Established in 1867 by an act of the Congress of Colombia, the university is the largest higher education institution of the country with more than 44,000 students, the largest number of graduated professionals per year,",http://unal.edu.co/,"https://www.facebook.com/UNIVERSIDAD-NACIONAL-DE-COLOMBIA-37021466200
https://twitter.com/unimedios
https://www.linkedin.com/edu/universidad-nacional-de-colombia-11612
https://instagram.com/explore/locations/235252960/
https://www.pinterest.com/unbogota/",CO,Bogotá,D.C.,"Carrera 45 # 26-85
Edif. Uriel Gutiérrez",,[email],,,,,,,,,,,,,,,
Banco Internacional de Objetos Educacionais,,http://websmed.portoalegre.rs.gov.br/escolas/larry/imagens/objeduc.jpg,"The Educational Repository is an online service for collecting, preserving and providing access to data of research publications and digital content worldwide produced. ",, http://objetoseducacionais2.mec.gov.br,,"The collection available in this web address (http://objetoseducacionais.mec.gov.br ) is consisted either of resources which are part of the Public Domain or that have been negotiated and are available for viewing, copying, distribution or translation - for those which have available sources. Such a license is partial, free and non-exclusive. Therefore, the author will continue to use their productions freely, being able to even negotiate them commercially, once the Ministry of Education does not have exclusive rights to the works. The users are expressly forbidden to use any Digital Resource available at this web site for any commercial purposes. We reaffirm the content in this repository is strictly for educational purposes.The International Database of Educational Objects teams have redoubled their efforts to assure no copyright rule be broken. However, if by any chance a file happens to be violating any copyright related to its object, such as versions, translations, exhibitions etc. Click here and inform the Repository team so that this situation be in conformity with the Bank's procedures.

Autorização por e-mail, dada pelo autor ou seu representante diretamente ao Ministério da Educação - MEC que permite: copiar, distribuir e exibir as obras, sob as seguintes condições: deve-se dar crédito ao autor original, da forma especificada pelo autor ou licenciante; é proibido utilizar esta obra com finalidades comerciais e subscrevê-la - traduzir e criar obras derivadas -; para cada novo uso ou distribuição, deve-se deixar claras as licenças de uso desta obra.

CC BY - SA

","

Every material has a different licence, most of them do refer to the MEC.",,en,"0, 1, 2, 3, 4, 5","021, 023, 0231-ja0541, 0215, 0511, 091, 08, 05, 022, 03, 07
",,"Ministry of Education Brazil
in partnership with the Ministry of Science and Technology",MEC,http://bananeirasonline.com/site/wp-content/uploads/2013/02/image1.jpg,"The Ministry of Education (Portuguese: Ministério da Educação), MEC, is a Brazilian government ministry.
The functions of this ministry is to elaborate a national education policy in early childhood education, elementary education, secondary education, higher education, youth and adult education, among other teachings (professional, special and distance education) Taking their proper decisions so that these are met.",http://www.mec.gov.br/,"https://twitter.com/mec_comunicacao
https://www.youtube.com/user/ministeriodaeducacao
https://www.facebook.com/ministeriodaeducacao/timeline/
https://instagram.com/mineducacao",BR,Brasilia,,Esplanada Ministérios,s/n Bl L Anexo I,,,,,,,,,,,,,,,,
ChemCollective,Formerly known as the irYdium Project,http://4.bp.blogspot.com/-ozPTpLLSJmc/UendP6OP_OI/AAAAAAAAbus/gCfGEmthTes/s1600/Screen+Shot+2013-07-19+at+8.23.13+PM.png,"Online Resources for Teaching and Learning Chemistry:
The ChemCollective is a collection of virtual labs, scenario-based learning activities, tutorials, and concept tests. Teachers can use our content for pre-labs, for alternatives to textbook homework, and for in-class activities for individuals or teams. Students can review and learn chemistry concepts using our virtual labs, simulations, and tutorials.",2000, http://www.chemcollective.org/,"https://twitter.com/chemcollective
https://www.youtube.com/watch?v=KZYlEcdAg9s",The Chemistry Collective project is currently funded by the National Science Foundation. Our software is available free of charge to all educators and students under the creative commons license (Attribution-NonCommercial-NoDerivs CC BY-NC-ND). Instructors and students can use our materials on the web and on their computers immediately without any licensing requirements. We are very open to collaborations and the re-use of our materials. Please contact us for any uses that go beyond the above creative commons license.,,[email],en,"2, 3, 4, 5, 6",0531,,Carnegie Mellon University,CMU,"
http://www.cmu.edu/marcom/brand-guidelines/images/cmu_logo_stack_red.jpg","Carnegie Mellon University (CMU) is a global research university with more than 13,200 students, 100,000 alumni and 5,000 faculty and staff. 

CMU has been a birthplace of innovation since its founding in 1900.

Today, we are a global leader bringing groundbreaking ideas to market and creating successful startup businesses.

Our award-winning faculty members are renowned for working closely with students to solve major scientiﬁc, technological and societal challenges. We put a strong emphasis on creating things—from art to robots. Our students are recruited by some of the world’s most innovative companies.

We have campuses in Pittsburgh, Qatar and Silicon Valley, and degree-granting programs around the world, including Africa, Asia, Australia, Europe and Latin America.",http://www.cmu.edu,http://www.facebook.com/carnegiemellonu,US,Pittsburgh,Pennsylvania,"	

Department of Chemistry

4400 Fifth Avenue",15213,[email],,,,,,,,,,,,,,,
Commonwealth of Learning,COL,https://www.col.org/sites/default/files/styles/image_responsive/public/COL_Logo_tagline%281%29_0.png?itok=x6mfbBpa,"The Commonwealth of Learning (COL) is an intergovernmental organisation of the Commonwealth of Nations headquartered in Vancouver, British Columbia, Canada. Founded at the 1987 Commonwealth Heads of Government Meeting (CHOGM)[1] and inaugurated in 1988,[2] COL's mandate is to promote and develop the use of open learning and distance education knowledge, resources and technologies throughout the Commonwealth's 54 member states.",1987, http://www.col.org/,"https://www.facebook.com/COL4D
https://twitter.com/COL4D
https://www.linkedin.com/company/commonwealth-of-learning
https://www.youtube.com/user/comlearn
",missing,,[email],en,"4, 5, 6","0314, 0311, 0413, 08, 09, 091, 01, 07, 0712, 073, 05, 0511, 041, 0922, 1021, 0222, 06, 023, 002


",,Government of Canada,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Government_of_Canada_logo.svg/2000px-Government_of_Canada_logo.svg.png,"https://www.facebook.com/4CdnDiv4DivCA
https://twitter.com/AAFC_Canada",CA,Burnaby,British Columbia,"4710 Kingsway, Suite 2500",V5H 4M2,,,Es handelt sich um eine Organisation,,,,,,,,,,,,,
Consortium for the Advancement of Undergraduate Statistics Education,CAUSE,https://www.causeweb.org/sites/default/files/images/banner.png,"Arising from a strategic initiative of the American Statistical Association, CAUSE is a national organization whose mission is to support and advance undergraduate statistics education, in four target areas: resources, professional development, outreach, and research. ",, http://www.causeweb.org,https://www.facebook.com/groups/428798650521041,CC BY-NC-SA,,[email],en,"0, 1, 2, 3, 4, 5, 6","02, 04, 01, 07, 09, 06, 05, 104, 03",,National Science Foundation,NSF,http://www.nsf.gov/news/mmg/media/images/nsf_logo_f_272f4777-f5c4-4e49-8a2e-468e89b64b61_f.jpg,"The National Science Foundation (NSF) is an independent federal agency created by Congress in 1950 ""to promote the progress of science; to advance the national health, prosperity, and welfare; to secure the national defense…"" With an annual budget of $7.3 billion (FY 2015), we are the funding source for approximately 24 percent of all federally supported basic research conducted by America's colleges and universities. In many fields such as mathematics, computer science and the social sciences, NSF is the major source of federal backing.",http://www.nsf.gov/,"https://www.facebook.com/US.NSF
https://twitter.com/NSF
http://www.linkedin.com/company/national-science-foundation
https://www.youtube.com/user/VideosatNSF
https://www.flickr.com/photos/nsf_beta/
http://nationalsciencefoundation.tumblr.com/",US,Arlington,VA,4201 Wilson Boulevard,22230,,,,,,,,,,,,,,,,
Culturally Authentic Pictorial Lexicon,CAPL,https://upload.wikimedia.org/wikipedia/en/3/3b/CAPL_logo.png,The CAPL project seeks to explore this idea through a collection of authentic photographs arranged by language and context.,2003, http://capl.washjeff.edu,https://www.facebook.com/pages/CAPL-Culturally-Authentic-Pictorial-Lexicon/117591790865,"CC BY-NC-SA
All images found on this site are licensed under a Creative Commons 3.0 US License.  If you use images from this site, please cite [email] as your source.",,[email],en,"2, 3, 4, 5, 6 informal learning","0231, 0231-en. 0231-uk",,U.S. Department of Education,ED,http://www.ed.gov/edblogs/wp-content/uploads/2014/07/ed-icon.gif,Our mission is to promote student achievement and preparation for global competitiveness by fostering educational excellence and ensuring equal access.,http://www.ed.gov/,"https://www.facebook.com/SecretaryArneDuncan
https://twitter.com/usedgov
https://www.youtube.com/user/usedgov
https://plus.google.com/+usdepartmentofeducation/posts",US,Washington D.C.,DC,"400 Maryland Avenue, SW",20202,,,,,,,,,,,,,,,,
Curriki,,http://ionutmaxim.com/site/wp-content/uploads/2014/10/curriki-logo1.jpg,"Curriki is an online, free, open education service. Curriki is structured as a nonprofit organization to provide open educational resources primarily in support of K-12 education. Curricula and instructional materials are available at the Curriki website to teachers, professional educators, students, lifelong learners, and parents.",2004, http://welcome.curriki.org/,"https://twitter.com/curriki
https://www.facebook.com/pages/Curriki/134427817464
https://www.pinterest.com/curriki/
https://www.youtube.com/watch?v=3bC5PlsTgKw","CC BY, CC BY-NC, CC BY-NC-ND, CC BY-NC-SA",,[email],en,"0, 1, 2, 3, 4, 5,  6","08, 02, 0231-fat, 01, 07, 00, 091, 06, 05, 10, 03",,Curriki,,,,,,US,Cupertino,CA,"20660 Stevens Creek Boulevard, #332",95014,[email],Course planning for teachers,"Curriki is a non-profit 501(c)(3) corporation, so they seem to not have a Provider, address of Curriki weitten down.",,,,,,,,,,,,,
"Desarrolla, Aprende y Reutiliza",DAR,http://catedra.ruv.itesm.mx/image/logodar2.png,"El programa DAR (Desarrolla, Aprende y Reutiliza) es una iniciativa que aborda los desafíos inherentes de la formación de investigadores educativos. Busca apoyar la enseñanza e investigación mediante la creación de acceso a una colección creciente de acceso abierto de recursos y materiales digitales producidos y desarrollados por la comunidad académica.",, http://catedra.ruv.itesm.mx/,,"CC BY, CC BY-NC-SA, CC BY-NC-ND",,,es,Teacher's Guide,"04, 01, 07, 05, 102, 103",,"Tecnológico de Monterrey, Escuela de Graduados en Educación",EGE,http://www.ruv.itesm.mx/convenio/catedra/naturaleza/imagenes/banner1.jpg,"The Monterrey Institute of Technology and Higher Education (in Spanish: Instituto Tecnológico y de Estudios Superiores de Monterrey, ITESM) commonly shortened as Monterrey Institute of Technology (Tecnológico de Monterrey) or Monterrey Tech (Tec de Monterrey) is one of the largest private, nonsectarian and coeducational multi-campus universities in Latin America with over 90,000 students at the high school, undergraduate, and postgraduate levels.",http://www.tecvirtual.mx/portal/promocion/qs/eventos_ege/investigacion/,"https://twitter.com/TecdeMonterrey
https://www.facebook.com/TecdeMonterrey
https://plus.google.com/u/0/+TecdeMonterrey/videos
https://www.youtube.com/user/ITESMedu
http://www.linkedin.com/company/itesm",MX,Monterrey,Nuevo León,Ave. Eugenio Garza Sada 2501 Sur Col. Tecnológico ,C.P. 64849,,Course planning for teachers,"Muchas veces solamente es posible encontrar ""sin registros"" (29.09.2015)",,,,,,,,,,,,,
Digiref,,https://digitalkompetens.files.wordpress.com/2008/03/digiref.jpg,"I Digiref hittar du alltså digitala lärobjekt, multimedia för undervisning som bl a lärare skapat och önskar dela med sig av. Här finns även digitalt referensmaterial och undervisningsmoduler från bibliotek kring informationssökning för studier/forskning. ",2007, http://www.digiref.se/index.php,,"CC BY, CC BY-SA, CC BY-ND, CC BY-NC-ND",,[email],sv,,"0222, 0311, 0223, 021, 0232, 0541, 0912, 1031, 0215, 05, 0221",,,,,,,,SE,,,,,,,"E-Mail was sent to clarify the provider and audience (29.09.2015), Mailing address is apparently wrong -> but could not find another one",,,,,,,,,,,,,
Digital Library for Earth System Education,DLESE,http://climate.nasa.gov/images/logo2.jpg,"The Digital Library for Earth System Education (DLESE) is a distributed community effort involving educators, students, and scientists working together to improve the quality, quantity, and efficiency of teaching and learning about the Earth system at all levels.
",, http://www.dlese.org/library/,,"The user is granted the right to use the Site for non-commercial, non-profit  research, or educational purposes only, without any fee or cost. In the event you breach these Terms of Use or any Material-specific terms or you infringe any copyrights, UCAR may pursue any and all legal and equitable remedies available to it, although UCAR is under no legal obligation to do so.",,[email],en,"1, 2, 3, 4, 5, 6","05, 071, 0541",,National Center for Atmospheric Research Library,NCAR/UCAR Library,https://www2.ucar.edu/sites/default/files/images/logos/logo-ncar-spellout-305.jpg,"The NCAR Library serves and supports Atmospheric, Solar and Earth scientists and their research at NCAR and throughout the broader UCAR community.",https://library.ucar.edu/,"https://www.facebook.com/AtmosNews
https://twitter.com/atmosnews
https://www.youtube.com/user/ncarucar",US,Boulder,CO,3450 Mitchell Lane,80301,[email],,,,,,,,,,,,,,,
Economics Network Online Learning and Teaching Materials,EN,http://www.economicsnetwork.ac.uk/nav/logo2013.png,"

The EN provide publications, events, and other resources to support university teachers of economics throughout the UK and worldwide.
",2012, http://www.economicsnetwork.ac.uk/links/othertl.htm,https://twitter.com/economics_net,"Standard Youtube Licence
Copyright for papers included in the Discussion Papers remains with the authors, who are free to publish their papers elsewhere at any time.

Except where stated, resources on this page are available under a Creative Commons by-nc licence.",,[email],en,"5, 6","0311, 054, 05",,University of Bristol,,http://www.bristol.ac.uk/media-library/sites/public-relations/images/logos/logo-screen.gif,"The School of Economics, Finance and Management at the University of Bristol is made up of three distinct departments, Economics, Accounting and Finance, and Management.  Each of these departments produces world leading research and contributing towards teaching at both undergraduate and postgraduate levels.

The University's mission is ""to pursue and share knowledge and understanding, both for their own sake and to help individuals and society fulfil their potential;"". Teaching is a core aspect of the statement and we take that very seriously. For all our staff excellence in teaching is a key element of their role.  Courses are given by leading researchers who incorporate the very latest ideas into their teaching, and by our dedicated teaching staff. The result is a lively and challenging educational environment.",http://www.bristol.ac.uk/,"https://twitter.com/bristoluni
https://www.facebook.com/bristoluniversity
https://www.youtube.com/user/UniversityOfBristol
https://www.linkedin.com/edu/school?id=12689
https://www.flickr.com/photos/bristoluniversity",GB,Bristol,South West England,"

Senate House, Tyndall Avenue",BS8 1TH,[email],Course planning for teachers,,,,,,,,,,,,,,
Edu Fi,,,"Edu.fi is a Board of Education hosted web service to support teaching and learning and their development. This Site's specific objective is to support ICT educational use of ICT.
",, http://www.edu.fi,https://www.youtube.com/user/OpetushallitusEDUfi,,,[email],"fi, sv","1, 2, 3, 4","06, 0613, 0232, 023, 054, 05, 0222, 091, 0215, 021, 0312",,Finnish National Board of Education,FNBE,http://lsl.eun.org/image/image_gallery?uuid=32ccc367-5b41-4fa5-8765-c7368c90c407&groupId=44572&t=1352471932252,"Finnish National Board of Education is a national development agency. FNBE is responsible for the development of pre-primary, basic, general upper secondary, vocational upper secondary and adult education. FNBE is subordinate to the Ministry of Education and Culture and its tasks and organisation are set in the legislation.",http://www.oph.fi/english,"https://www.facebook.com/opetushallitus
https://twitter.com/Opetushallitus
https://www.youtube.com/user/Opetushallitus",FI,Helsinki,Uusimaa,Hakaniemenranta 6,00531,[email],Course planning for teachers,"Tried to contact via E-Mail (to ask about their licences), but the adresses do not seem to work! Last check 29.09.2015; E-Mail was send to Provider on 05.10.2015",,,,,,,,,,,,,
